"Billing Agreements","Ententes de facturation"
ID,ID
Email,Email
"First Name",Prénom
"Last Name",Nom
"Reference ID","Réference ID"
Status,Statut
N/A,N/A
Updated,"Mis à jour"
Back,Retour
"Are you sure you want to do this?","Êtes-vous sûr(e) de vouloir effectuer cette opération ?"
Cancel,Annuler
"Billing Agreement #%1","Entente de facturation n°%1"
"General Information","Informations générales"
"Related Orders","Les commandes connexes"
Order,Commande
"Order Total","Total de la commande"
"Billing Agreement View","Vue de l'entente de facturation"
"View Transaction Details","Voir les détails des transactions"
"Reference Information","Information sur la référence"
"Transaction Information","Information sur les transactions"
"PayPal Fee Information","Renseignements sur les frais PayPal"
"PayPal Settlement Reports","Rapports de règlements PayPal"
"Fetch Updates","Mises à jour chercher"
Help,Aide
Configure,Configurer
Close,Fermer
"Learn More","En savoir plus"
"View Demo","Voir la Demo"
"You will be redirected to the PayPal website.","Vous allez être redirigé vers le site PayPal."
"You will be redirected to the PayPal website when you place an order.","Vous serez redirigé vers le site de PayPal à l'issue de votre commande."
"Incl. Tax",TTC
"Billing Information","Informations de facturation"
"Shipping Information","Informations de livraison"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Souhaitez-vous signer une entente de facturation afin de rationaliser vos futurs achats avec PayPal ?"
Reports,Rapports
Sales,Ventes
"View Transaction","Voir la transaction"
"The billing agreement ""%1"" has been canceled.","L'entente de facturation ""%1"" a été annulée."
"The billing agreement ""%1"" has been created.","L'entente de facturation ""%1"" a été créée."
"Billing Agreement # %1","Entente de facturation n°%1"
"PayPal Express Checkout Token does not exist.","Le jeton PayPal Express n'existe pas."
"Express Checkout and Order have been canceled.","Le paiement Express Chackout et la commande ont été annulés."
"Express Checkout has been canceled.","Le paiement Express Checkout a été annulé."
"Please agree to all the terms and conditions before placing the order.","Veuillez accepter les conditions générales de ventes avant de valider la commande."
"PayPal response hasn't required fields.","La réponse de PayPal ne comporte pas les champs obligatoires."
"PayPal gateway has rejected request. %1","La passerelle PayPal a rejeté la demande. %1"
"Unable to save Billing Agreement:","Impossible de sauvegarder le contrat de facturation :"
Active,Actif
Canceled,Annulée
"We prefer PayPal (150 X 60)","Nous préférons PayPal (150 X 60)"
"We prefer PayPal (150 X 40)","Nous préférons PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Nous acceptons désormais PayPal (150 X 60)"
"Now accepting PayPal (150 X 40)","Nous acceptons désormais PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Paiements par PayPal (150 X 60)"
"Payments by PayPal (150 X 40)","Paiements par PayPal (150 X 40)"
"Shop now using (150 X 60)","Magasin utilisant maintenant (150 X 60)"
"Shop now using (150 X 40)","Magasin utilisant maintenant (150 X 40)"
Dynamic,Dynamique
Static,Statique
Shortcut,Raccourci
"Acceptance Mark Image","Image de marque d'acceptation"
Authorization,Autorisation
Sale,Vente
Yes,Oui
No,Non
"For Virtual Quotes Only","Pour les commandes virtuelles uniquement"
Auto,Auto
"Ask Customer","Demandez au client"
Never,Jamais
"IPN (Instant Payment Notification) Only","Notification instantanée de paiement (IPN) seulement"
"API Signature","Signature API"
"API Certificate","Certificat d'API"
"The maximum number of child authorizations is reached.","Le nombre maximum d'autorisations enfants est atteint."
"Last Transaction ID","ID de la dernière transaction"
"The payment is authorized but not settled.","Le paiement est autorisé, mais pas réglé."
"The payment is pending while it is being reviewed by PayPal for risk.","Le paiement est en cours alors qu'il est actuellement examiné par PayPal pour un risque potentiel."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Le paiement est en attente car elle a été faite à une adresse email qui n'est pas encore enregistrée ou confirmée."
"The merchant account is not yet verified.","Le compte marchand n'est pas encore vérifié."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","Le paiement a été effectué par carte de crédit. Afin de recevoir les fonds pour votre commerce vous devez mettre à niveau le compte en classe Entreprise ou le statut de premier classe."
"Reversal of an adjustment.","Inversion d'un ajustement."
"Reimbursement for a chargeback.","Remboursement des frais de rejet de débit."
"Settlement of a chargeback.","Le règlement d'un rejet de débit."
"Unknown reason. Please contact PayPal customer service.","Raison inconnue. Merci de contacter le service client de PayPal."
"Payer ID","ID Payeur"
"Payer Email","Email du Payeur"
"Payer Status","Statut du Payeur"
"Payer Address ID","ID adresse du Payeur"
"Payer Address Status","Statut adresse du Payeur"
"Merchant Protection Eligibility","Protection à l'éligibilité du Marchand"
"Triggered Fraud Filters","Activer les filtres anti-fraudes"
"Last Correlation ID","Dernier ID de corrélation"
"Address Verification System Response","Adresse du système de vérification de réponse"
"CVV2 Check Result by PayPal","Résultat de vérification de CVV2 par PayPal"
"Buyer's Tax ID","ID de taxe de l'acheteur"
"Buyer's Tax ID Type","Type d'ID de taxe de l'acheteur"
Chargeback,"Frais de retour"
"Matched Address only (no ZIP)","Correspondance des adresses seulement (sans le code postal)"
"No Details matched","Aucune correspondance trouvée"
"No Details matched. International","Aucune correspondance trouvée. International"
"Exact Match. Address and Postal Code. International","Correspondance exacte. Adresse et code postal. International"
"Exact Match. Address and Postal Code. UK-specific","Correspondance exacte. Adresse et code postal. Spécifique au Royaume-Uni"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A. Transaction non autorisé. MOTO (Internet/Phone)"
"N/A. Global Unavailable","N/A. Global Indisponible"
"N/A. International Unavailable","N/A. International Indisponible"
"Matched five-digit ZIP only (no Address)","Correspondance sur 5 chiffres du code postal uniquement"
"Matched Postal Code only (no Address)","Correspondance du code postal uniquement"
"N/A. Retry","N/A. Recommencer"
"N/A. Service not Supported","N/A. Service non supporté"
"N/A. Unavailable","N/A. Indisponible."
"Matched whole nine-didgit ZIP (no Address)","Correspondance sur 9 chiffres du code postal"
"Yes. Matched Address and five-didgit ZIP","Oui, Correspondance de l'adresse et du code postal à 5 chiffres"
"All the address information matched","Vérification de toutes les informations de l'adresse"
"None of the address information matched","Aucune correspondance trouvée dans l'adresse"
"Part of the address information matched","Correspondance trouvée sur une partie de l'adresse."
"N/A. The merchant did not provide AVS information","N/A. Le commerçant ne possède pas d'information AVS"
"N/A. Address not checked, or acquirer had no response. Service not available","N/A. L'adresse n'a pas été vérifié, ou l'acquéreur n'a pas donné de réponse. Service non disponible"
"Matched (CVV2CSC)","Correspondance (CVV2CSC)"
"No match","Aucune correspondance"
"N/A. Not processed","N/A. Non traitée"
"N/A. Service not supported","N/A. Service non supporté"
"N/A. Service not available","N/A. Service indisponible"
"N/A. No response","N/A. Aucune réponse"
"Matched (CVV2)","Correspondance (CVV2)"
"N/A. The merchant has not implemented CVV2 code handling","N/A. Le commerçant n'a pas mis en œuvre de code CVV2"
"N/A. Merchant has indicated that CVV2 is not present on card","N/A. CVV2 n'est pas présent sur la carte"
CNPJ,CNPJ
CPF,CPF
"Note: %1","Note : %1"
"Report Date","Date du rapport"
"Merchant Account","Compte marchand"
"Transaction ID","ID Transaction"
"Invoice ID","ID Facture"
"PayPal Reference ID","Référence PayPal ID"
"PayPal Reference ID Type","Référence PayPal ID Type"
"Event Code","Code d'événement"
Event,Evénement
"Start Date","Date de début"
"Debit or Credit","Débit ou crédit"
"Gross Amount","Montant brut"
"Fee Debit or Credit","Frais de débit ou de crédit"
"Fee Amount","Montant des Frais"
Custom,Personnalisé
"Order ID","ID Commande"
"Preapproved Payment ID","Paiement pré-approuvés ID"
"Subscription ID","ID Abonnement"
Credit,Crédit
Debit,Débit
"ACH Deposit (Hold for Dispute or Other Investigation)","Dépôt d'ACH (prise pour le conflit ou toute autre recherche)"
"ACH Deposit (Reversal)","Dépôt d'ACH (inversion)"
"ACH Funding for Funds Recovery from Account Balance","Placement d'ACH pour le rétablissement de fonds de l'équilibre de compte"
"ACH Withdrawal","Retrait d'ACH"
"Account-to-Account Payment, initiated by PayPal","Paiement de Compte à compte, initié par PayPal"
"Auction Payment other than through eBay","Paiement des enchères autres que par le biais d'eBay"
AutoSweep,"Champ automatique"
"Available Balance","Solde disponible"
"Balance Manager Account Bonus","Compte de gestion de la balance bonus"
"Bonus for first ACH Use","Bonus pour la première utilisation ACH"
"Buyer Credit Payment","Paiement de crédit acheteur"
Charge-off,Frais-off
"Coupon Redemption","Remboursement de coupon"
"Currency Conversion required to cover negative balance","Conversion des devises nécessaires pour couvrir un solde négatif"
"Debit Card Cash Back","Retour d'argent par carte de débit"
"Debit Card Transaction","Transaction par carte de débit"
"Direct Payment API","API Paiement direct"
"EFT Funding (German banking)","Placement d'EFT (opérations bancaires allemandes)"
"Express Checkout APIs","APIs de Express Checkout"
"Fee Reversal","Frais d'inversion"
"Fee: Foreign ACH Withdrawal","Frais : Retrait ACH étrangères"
"Fee: Mass Pay Request","Frais : demande de paiement de masse"
"Fee: Web Site Payments Pro Account Monthly","Frais : Paiements du site Web de compte mensuel Pro"
"Fee: WorldLink Check Withdrawal","Frais : retrait par chèque WorldLink"
Funding,Financement
"General (Authorization)","Général (Autorisation)"
"General (Dividend)","Général (dividendes)"
"General (Funds Transfer from PayPal Account to Another)","Général (transfert de fonds de compte PayPal à un autre)"
"General (Purchase with a credit card)","Généraux (achat avec une carte de crédit)"
"General Adjustment without businessrelated event","Ajustement général sans événement lié au marché"
"General Currency Conversion","Conversion de devises général"
"General Funding of PayPal Account ","Financement général de compte PayPal "
"General Redemption","Remboursement général"
"General Withdrawal from PayPal Account","Retrait général de compte PayPal"
"General. Product no longer supported","Généralités. Ce produit n'est plus pris en charge"
"General: Use of PayPal account for purchasing as well as receiving payments","Compte général : utilisation de PayPal pour l'achat ainsi que la réception des paiements"
"General: Withdrawal from PayPal Account","Général : Retrait de compte PayPal"
"General: Withdrawal to Non-Bank Entity","Général : Retrait à l'entité non-bancaire"
"General: adjustment of a type not belonging to the other T12xx categories","Général : ajustement d'un type n'appartenant pas aux autres catégories de T12xx"
"General: bonus of a type not belonging to the other T08xx categories","Général : bonification d'un type n'appartenant pas aux autres catégories de T08xx"
"General: event not yet categorized","Général : événement pas encore classé par catégorie"
"General: non-payment fee of a type not belonging to the other T01xx categories","Général : Taxe de non-paiement d'un type qui n'appartiennent pas aux autres catégories T01xx"
"General: received payment of a type not belonging to the other T00xx categories","Général : paiement reçu d'un type n'appartenant pas aux autres catégories de T00xx"
"General: reversal of a type not belonging to the other T11xx categories","Général : inversion d'un type n'appartenant pas aux autres catégories de T11xx"
"General: temporary hold of a type not belonging to the other T15xx categories","Général : suspension temporaire d'un type qui n'appartiennent pas aux autres catégories T15xx"
"Gift Certificate Payment: purchase of Gift Certificate","Paiement par chèque cadeau : achat de chèques cadeaux"
"Gift Certificate Redemption","Rachat de Chèque Cadeau"
"Hidden Virtual PayPal Debit Card Transaction","Transaction virtuelle cachée de carte de débit de PayPal"
"Hold for Dispute Investigation","Bloquer pendant l'enquête de litige"
Incentive,Incitation
"Mass Pay Payment","Paiement en masse de salaire"
"Merchant Referral Bonus","Prime de recommandation marchande"
"Mobile Payment (made via a mobile phone)","Paiement par mobile (réalisées par l'intermédiaire d'un téléphone mobile)"
"Negative Balance","Solde négatif"
"Open Authorization","Ouvrez l'autorisation"
"PayPal Balance Manager function of PayPal account","Fonction du gestionnaire PayPal solde du compte PayPal"
"PayPal Buyer Warranty Bonus","PayPal bonus garantie acheteur"
"PayPal Debit Card Cash Advance","PayPal avance de trésorerie de débit par carte"
"PayPal Debit Card Withdrawal from ATM","PayPal par carte de débit Retrait ATM"
"PayPal Protection Bonus","Bonus de protection PayPal"
"Payment Refund initiated by merchant","Remboursement de paiement initié par le marchand"
"Points Incentive Redemption","Rachat d'incitation de points"
"Postage Payment to either USPS or UPS","Frais de port paiement soit USPS ou UPS"
Reauthorization,Réautorisation
"Reimbursement of Chargeback","Remboursement des rejets de débit."
Reversal,Inversion
"Reversal of General Account Hold","Inversion de prise de compte général"
"Reversal of Points Usage","Inversion d'utilisation de points"
"Reversal of hold for Dispute Investigation","Débloquer pendant l'enquête de litige"
"Reward Voucher Redemption","Rachat de bon de récompense"
"Settlement Consolidation","Consolidation de règlement"
"Subscription Payment, either payment sent or payment received","Paiement d'abonnement, paiement envoyé ou paiement reçu"
"User-initiated Currency Conversion","L'utilisateur de conversion de devises lancé"
"Virtual PayPal Debit Card Transaction","Virtual transaction PayPal par carte de débit"
"Virtual Terminal Payment","Terminal de paiement virtuel"
Void,Invalider
"WorldLink Withdrawal","Retrait WorldLink"
"eBay Auction Payment","Paiement des enchères eBay"
"--Please Select--","--Votre choix--"
Daily,Quotidien
"Every 3 days","Tous les 3 jours"
"Every 7 days","Tous les 7 jours"
"Every 10 days","Tous les 10 jours"
"Every 14 days","Tous les 14 jours"
"Every 30 days","Tous les 30 jours"
"Every 40 days","Tous les 40 jours"
"No Logo","Auncun Logo"
"Created billing agreement #%1.","Entente de facturation n°%1 créée."
"Pending PayPal","En attente de PayPal"
Error,Erreur
"Billing Agreement","Entente de facturation"
"Please Select","Veuillez sélectionner"
Customer,Client
"Created At","Créé le"
"Updated At","Mise à jour à"
"Important: ","Important : "
"Agreement Information","Information de l'entente"
"Reference ID:","ID de réference :"
Status:,"Statut :"
Created:,"Créé :"
Updated:,"Modifié :"
"Payment Method:","Mode de paiement :"
"Order #","Commande n°"
Date,Date
"Ship To","Livré à"
"Order Status",Statut
"View Order",Visualiser
"Back to Billing Agreements","Retour aux ententes de facturation"
"Payment Method","Mode de paiement"
View,Voir
"There are no billing agreements yet.","Il n'existe aucune entente de facturation pour le moment."
"New Billing Agreement","Nouvelle entente de facturation"
"You will be redirected to the payment system website.","Vous allez être redirigé vers le site Web du système de paiement."
"-- Please Select --","-- Votre choix --"
Create...,Créer...
"Your credit card will be charged for","Votre carte de crédit sera débitée de"
"Shipping Method","Mode de livraison"
"Please select a shipping method...","Sélectionnez un mode de livraison..."
"Update Shipping Method","Changer de mode de livraison"
"Sorry, no quotes are available for this order right now.","Désolé, aucune estimation n'est actuellement disponible pour cette commande."
"Shipping Address","Adresse de livraison"
Edit,Éditer
"Items in Your Shopping Cart","Articles dans votre panier"
"Edit Shopping Cart","Modifier le panier"
"Place Order","Passez la commande"
"Submitting order information...","Les informations de commande sont en cours d'envoi..."
Item,Article
Price,Prix
Qty,Qté
Subtotal,Sous-total
"Please update order data to get shipping methods and rates","Veuillez mettre à jour les données de commande pour obtenir les modes et tarifs de livraison"
or,ou
"Checkout with PayPal","Commander avec PayPal"
"Please do not refresh the page until you complete payment.","Merci de ne pas rafraîchir la page jusqu'à la fin du paiement."
"You will be required to enter your payment details after you place an order.","Vous devrez saisir les informations de paiement après la validation de votre commande."
Continue,Continuer
"Additional Options","Options additionnelles"
"-- Please Select Billing Agreement--","-- Veuillez choisir l'entente de facturation--"
"Acceptance Mark","Marque d'acceptation"
"What is PayPal?","Qu'est-ce que PayPal ?"
"Merchant Country","Pays du marchand"
"If not specified, Default Country from General Config will be used","S'il n'est pas spécifié, le pays par défaut dans la configuration général sera utilisé"
"Express Checkout","Express Checkout"
"Email Associated with PayPal Merchant Account","Email associée à Compte Marchand PayPal"
"Don't have a PayPal account? Simply enter your email address.","Vous n'avez pas de compte PayPal ? Il suffit d'entrer votre adresse email."
"API Authentication Methods","Modes d'authentification de l'API"
"API Username","Pseudo API"
"API Password","Mot de passe API"
"Get Credentials from PayPal","Obtenez les informations d'accès de PayPal"
"Sandbox Credentials","Informations d'accès en mode Sandbox"
"Sandbox Mode","Mode Sandbox"
"API Uses Proxy","API utilisant un proxy"
"Proxy Host","Hôte proxy"
"Proxy Port","Port de proxy"
Position,Position
Size,Taille
Title,Titre
"Sort Order","Ordre de tri"
"Payment Action","Action de paiement"
"Authorization Honor Period (days)","Période d'autorisation d'honneur (jours)"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Indiquez quelle est la période d'autorisation d'honneur sur ​​le compte PayPal du marchand. Il doit refléter le paramétrage dans PayPal."
"Order Valid Period (days)","Période de validité d'une commande (jours)"
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Indiquez quelle est la période de validité de commande sur ​​le compte PayPal du marchand. Il doit refléter le paramétrage dans PayPal."
"Number of Child Authorizations","Nombre d'autorisations enfants"
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Le nombre par défaut d'autorisations enfants dans votre compte Paypal est de 1. Veuillez contacter PayPal pour demander une augmentation."
"Advanced Settings","Paramètres avancés"
"Also affects mini-shopping cart.","Affecte également le panier de mini-achats."
"Payment Applicable From","Paiement valable depuis"
"Countries Payment Applicable From","Pays applicables pour le paiement"
"Debug Mode","Mode debug"
"Transfer Cart Line Items","Transférer les articles dans votre panier"
"Transfer Shipping Options","Options d'expédition de transfert"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Si cette option est activée, le client peut changer l'adresse de livraison et d'expédition méthode sur le site de PayPal. Travail en mode direct via le protocole HTTPS uniquement."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","PayPal est capable de gérer jusqu'à 10 options de livraison. C'est pour cela que Magento transfèrera uniquement les 10 options de livraison les moins chères s'il y en a plus que 10."
"Shortcut Buttons Flavor","Boutons de raccourci Flavor"
"Enable PayPal Guest Checkout","Activer le passage de commande pour invité avec PayPal"
"Ability for buyer to purchase without PayPal account.","Capacité pour l'acheteur d'acheter sans compte PayPal."
"Require Customer's Billing Address","Nécessite l'adresse de facturation du client"
"This feature needs be enabled first for the merchant account through PayPal technical support.","Cette fonctionnalité doit d'abord être activée pour le compte commerçant via le support technique de PayPal."
"Billing Agreement Signup","Engagement d'entente de facturation "
"Whether to create a billing agreement, if there are no active billing agreements available.","Créer une entente de facturation, s'il n'y a aucune entente de facturation active disponible."
"PayPal Billing Agreement Settings","Paramètres d'entente de facturation PayPal"
Enabled,Activé
"Allow in Billing Agreement Wizard","Autoriser dans l'assistant d'entente de facturation"
"Settlement Report Settings","Les paramètres du rapport de règlement"
"SFTP Credentials","Informations d'accès SFTP"
Login,Connexion
Password,"Mot de passe"
"Custom Endpoint Hostname or IP-Address","Critère Personnalisé Hostname ou adresse IP"
"By default it is ""reports.paypal.com"".","Par défaut il est ""reports.paypal.com""."
"Use colon to specify port. For example: ""test.example.com:5224"".","Employez les deux points pour spécifier le port. Par exemple : ""test.example.com:5224""."
"Custom Path","Chemin d'accès personnalisé"
"Scheduled Fetching","Récupération de ligne"
"Enable Automatic Fetching","Activer la récupération automatique"
Schedule,Programme
"PayPal retains reports for 45 days.","PayPal conserve des rapports pendant 45 jours."
"Time of Day","Heure du jour"
"Frontend Experience Settings","Paramètres d'expérience en frontend"
"PayPal Product Logo","Logo du produit PayPal"
"Displays on catalog pages and homepage.","L'affichage sur les pages de catalogue et l'accueil."
"PayPal Merchant Pages Style","PayPal marchand pages de style"
"Page Style","Style de page"
"Header Image URL","URL de l'image d'entête"
"Header Background Color","Couleur d'arrière plan de l'entête"
"Header Border Color","Couleur de la bordure de l'entête"
"2-pixel perimeter around the header space.","Périmètre de 2 pixels autour de l'espace d'en-tête."
"Page Background Color","Couleur d'arrière plan de la page"
Partner,Partenaire
Vendor,Vendeur
User,Utilisateur
"Test Mode","Mode test"
"Use Proxy","Utiliser un proxy"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","Il est recommandé de fixer cette valeur à ""Carte de débit ou de crédit"" pour chaque vue magasin."
"Require CVV Entry","Entrée CVV Exiger"
"Website Payments Pro Hosted Solution","Solution hébergée Website Payments Pro"
"It is recommended to set this value to ""PayPal"" per store views.","Il est recommandé de fixer cette valeur à ""PayPal"" par vues de magasin."
"Display Express Checkout in the Payment Information step","Afficher le paiement Express dans l'étape des informations de paiement"
"Credit Card Settings","Paramètres de carte de crédit"
"Allowed Credit Card Types","Types de cartes de crédit autorisées"
